title,author,genre,publication_date,price
Honorable,Harris Whittlesea,non-fiction,3/6/2007,10.44
Honorable,Ashli Haquin,non-fiction,4/2/2011,9.47
Ms,Arney Pengilley,mystery,9/1/2013,19.42
Ms,Beverlee Garrettson,mystery,1/7/2016,7.72
Honorable,Hasheem Gamage,non-fiction,10/9/2020,33.65
Mrs,Gilli Whyborne,mystery,4/3/2001,42.14
Ms,Latisha Mugglestone,romance,10/6/2011,46.03
Mr,Mitch Vasser,fiction,5/27/2002,5.3
Honorable,Elwyn Siward,non-fiction,12/12/2017,45.23
Rev,Papageno Walding,sci-fi,10/28/2018,17.0
Mr,Murdoch Gallaher,sci-fi,3/16/2018,35.7
Honorable,Arabelle Lob,non-fiction,5/9/2013,20.53
Mr,Bondon Harcase,mystery,8/26/2006,34.07
Rev,Lance Willingale,mystery,7/8/2006,41.97
Ms,Winifield Reisin,fiction,8/26/2019,48.97
Ms,Vincents Apfler,mystery,4/21/2001,24.48
Dr,Keen Springthorp,mystery,12/5/2017,29.78
Dr,Eliza Lanfer,fiction,11/26/2014,33.32
Ms,Brianne Acres,sci-fi,6/3/2021,25.14
Mrs,Eleen Daughtrey,fiction,6/6/2011,47.08
Honorable,Trey Alyokhin,fiction,11/28/2021,22.04
Rev,Zita Baudts,romance,4/15/2015,43.5
Mr,Enid Cressor,romance,10/15/2015,39.85
Rev,Obediah Gorini,romance,2/11/2008,48.39
Dr,Mendel Tinan,sci-fi,4/18/2009,49.33
Dr,Debi Coop,sci-fi,7/31/2005,33.61
Honorable,Joann Andreoletti,sci-fi,6/29/2013,40.98
Honorable,Breena Grzegorzewicz,romance,5/10/2010,7.05
Mr,Noe Siberry,fiction,6/30/2016,18.4
Dr,Paolo Amery,romance,2/23/2012,31.6
Honorable,Kalinda Dowell,sci-fi,12/2/2007,38.41
Mrs,Aksel Guilliatt,romance,10/15/2015,36.54
Dr,Hallsy Ingliss,non-fiction,10/31/2019,30.04
Mr,Martelle Jedrychowski,fiction,11/6/2007,13.09
Mrs,Constanta Pancost,fiction,3/12/2009,47.39
Rev,Vince Bergen,romance,11/6/2020,35.95
Ms,Meara Cuddehy,non-fiction,9/9/2018,37.9
Mr,Meridel Leipoldt,non-fiction,2/24/2008,30.54
Dr,Mordecai Godwin,sci-fi,2/16/2019,47.77
Mrs,Upton Stebbings,non-fiction,7/25/2016,23.49
Dr,Leonerd Clothier,fiction,7/3/2017,28.27
Dr,Zared Hassen,fiction,11/11/2001,47.06
Ms,Gerty Pagel,non-fiction,9/16/2016,48.83
Dr,Christopher Dack,mystery,6/27/2013,47.46
Honorable,Dino Andrzejak,mystery,5/11/2019,5.45
Honorable,Jada Barde,sci-fi,4/29/2001,28.72
Dr,Nert Blackledge,fiction,9/21/2009,8.13
Dr,Giacomo Neumann,mystery,1/20/2008,18.09
Rev,Ogdan Chinnock,mystery,11/24/2011,35.67
Rev,Pernell Petrashkov,non-fiction,8/22/2013,42.76
Mr,Clarence Rides,mystery,10/18/2017,30.25
Mrs,Kamilah Ashmole,fiction,2/22/2000,31.97
Mrs,Aylmer Elvidge,mystery,6/10/2008,29.57
Mr,Trudey Denkin,sci-fi,3/25/2012,34.24
Mrs,Barri Comsty,sci-fi,9/8/2011,38.55
Ms,Van Klug,romance,9/8/2012,33.74
Ms,Vanda Grieves,fiction,9/14/2014,43.9
Honorable,Wayland Snailham,fiction,8/21/2022,9.47
Mr,Giorgia Sunnex,mystery,7/19/2002,35.01
Honorable,Bethany Suthworth,fiction,1/10/2016,44.99
Mr,Dorene Shorey,romance,6/14/2016,33.87
Mrs,Bevin Welbrock,mystery,6/30/2007,42.85
Honorable,Vinnie Cristoforetti,mystery,2/28/2004,24.47
Mrs,Marmaduke Mitham,sci-fi,6/19/2003,39.87
Mr,Koenraad Lankford,fiction,5/12/2010,25.89
Ms,Eddi Rowen,sci-fi,8/9/2005,16.27
Mrs,Sterne Chaperling,sci-fi,5/13/2008,40.52
Mr,Adamo Lipman,romance,10/6/2011,23.35
Dr,Nathanial Kerr,non-fiction,5/6/2020,46.23
Honorable,Ekaterina Waugh,mystery,10/1/2005,12.73
Dr,Ban Commin,fiction,12/24/2014,19.56
Rev,Gilli Scading,fiction,8/6/2020,24.99
Mrs,Gipsy Deluca,sci-fi,1/6/2016,24.31
Dr,Noland Whittington,mystery,12/28/2017,19.68
Rev,Ginni Pee,mystery,7/22/2000,49.72
Mrs,Magdalen Whitland,non-fiction,7/9/2007,43.39
Mr,Eleonore Keele,romance,7/21/2000,18.88
Mrs,Claudio Fulleylove,non-fiction,3/15/2009,25.41
Rev,Camile Pardey,non-fiction,5/13/2005,43.33
Dr,Ash Tebbutt,fiction,4/16/2011,39.76
Ms,Booth Jiles,romance,9/29/2009,26.24
Dr,Shanon Lavrick,mystery,2/10/2014,19.78
Honorable,Brant Itzcak,romance,11/22/2007,30.28
Ms,Brandea Firle,non-fiction,12/21/2022,20.19
Dr,Madeleine Woolbrook,fiction,7/30/2014,19.34
Dr,Gordy Ramsted,fiction,10/29/2002,34.69
Ms,Cari Jarrad,romance,4/22/2014,47.53
Ms,Gannon Cornu,romance,11/20/2000,20.24
Dr,Turner Whorf,romance,3/11/2004,22.71
Dr,Philipa Mutter,romance,12/30/2005,38.27
Ms,Helen-elizabeth Sevier,mystery,4/12/2012,21.22
Rev,Datha Svanetti,mystery,2/17/2006,33.01
Ms,Madonna Dalgetty,non-fiction,3/12/2010,15.27
Honorable,Pedro Renshell,non-fiction,8/1/2009,16.66
Mrs,Kristine Borsay,non-fiction,9/13/2014,40.77
Mrs,Osborne Siveyer,fiction,8/30/2006,33.03
Honorable,Giustino Venning,sci-fi,5/14/2016,31.61
Mrs,Benedicto Strand,fiction,3/22/2004,10.44
Honorable,Chris Sappson,sci-fi,4/30/2008,5.42
Rev,Brendis Bowle,mystery,12/7/2012,9.12
Mrs,Roth Barrowclough,mystery,5/29/2005,28.46
Honorable,Gil Rosario,sci-fi,7/9/2014,43.16
Rev,Carolann Bowyer,fiction,1/25/2010,48.5
Mr,Pavel Loxdale,mystery,1/11/2008,22.18
Mrs,Caron Bourgeois,fiction,11/25/2022,44.39
Ms,Sarene Ives,romance,8/11/2006,22.25
Mr,Shelley Boyfield,mystery,11/19/2010,15.88
Rev,Poppy Rymmer,sci-fi,10/13/2003,27.54
Mr,Roley Tolland,non-fiction,7/23/2002,22.63
Mr,Loreen Eckley,mystery,5/10/2002,43.97
Mrs,Carlene Maestro,romance,9/18/2006,21.56
Mrs,Darcie Stebbins,sci-fi,11/23/2001,16.77
Mrs,Averell Carling,non-fiction,3/2/2018,14.08
Mrs,Kin O'Boyle,mystery,11/20/2022,6.0
Honorable,Estell Soppeth,non-fiction,8/17/2014,39.93
Ms,Cammi Topaz,sci-fi,4/28/2003,7.54
Rev,Padriac Blakeley,non-fiction,8/10/2014,38.71
Rev,Reggie Tonbridge,non-fiction,3/10/2002,12.28
Dr,Drusie Gilder,sci-fi,9/10/2012,35.34
Rev,Bord Pattemore,sci-fi,3/2/2019,28.87
Dr,Min Wilcockes,fiction,11/13/2015,21.68
Honorable,Alan Hacquel,sci-fi,8/26/2013,28.18
Honorable,Charyl Shreenan,fiction,11/18/2013,30.97
Dr,Garnet Redparth,sci-fi,10/19/2009,20.19
Honorable,Cathrine Emer,romance,10/23/2017,13.55
Mrs,Pancho McGibbon,romance,6/20/2001,35.95
Honorable,Lissie Perkinson,romance,1/10/2016,34.81
Rev,Lorna Burnep,sci-fi,8/5/2018,11.68
Rev,Shelagh Fishpool,non-fiction,12/21/2013,37.05
Dr,Chryste Van De Cappelle,fiction,6/18/2021,30.66
Honorable,Frayda Beament,mystery,1/14/2014,7.82
Dr,Bone O'Mullally,fiction,9/13/2003,42.01
Rev,Rodolphe Selborne,non-fiction,4/25/2017,25.02
Honorable,Massimiliano Fieldstone,mystery,5/21/2012,46.35
Rev,Marion Burren,romance,2/23/2015,43.64
Honorable,Krispin Puddefoot,mystery,12/23/2014,40.48
Rev,Granger Jiranek,mystery,12/3/2010,15.49
Dr,Richardo Enocksson,fiction,10/4/2001,7.98
Mr,Heddie Puttan,fiction,10/16/2017,42.83
Ms,Michell Jados,fiction,8/9/2021,39.01
Ms,Imojean Litster,fiction,3/6/2005,36.97
Ms,Winn Rait,mystery,1/4/2020,37.49
Ms,Danyelle Eggers,mystery,6/12/2006,23.28
Mrs,Bernita Deelay,sci-fi,6/1/2002,7.39
Ms,Mauricio Deeble,fiction,8/13/2009,6.43
Honorable,Sibeal Barson,sci-fi,8/5/2021,43.08
Dr,Bowie Spoors,sci-fi,10/5/2013,20.4
Dr,Lonnard Race,romance,4/21/2007,49.78
Dr,Zebulon Ible,mystery,4/29/2004,19.92
Mr,Ilise Vaugham,sci-fi,8/23/2002,12.92
Ms,Arlyn Danilyak,fiction,5/23/2020,21.28
Rev,Danya Polini,mystery,10/12/2014,41.81
Mr,Grant Dawley,fiction,2/21/2000,35.13
Rev,Guthrey Micklewright,romance,7/14/2014,43.43
Ms,Marianna Scryne,mystery,2/21/2015,15.51
Dr,Connie Meachen,sci-fi,4/23/2001,26.07
Ms,Neale Paddison,fiction,4/19/2019,14.54
Rev,Adriana Elliott,sci-fi,2/8/2004,31.77
Dr,Farrel Lejeune,mystery,5/24/2014,45.48
Honorable,Edy Keasley,sci-fi,8/1/2018,29.85
Rev,Thorny Durman,fiction,11/24/2017,5.05
Mr,Peyter Phillpot,sci-fi,7/11/2000,30.48
Honorable,Demeter Overstone,fiction,11/11/2016,48.33
Ms,Elyse Howselee,fiction,10/19/2004,42.36
Mr,Leela Prendergrass,mystery,12/29/2004,10.04
Honorable,Kipp Kleinhausen,fiction,10/5/2009,41.16
Dr,Gare O'Breen,non-fiction,11/6/2022,48.98
Dr,Malvin Sullivan,fiction,8/13/2003,29.79
Honorable,Katina Bransgrove,romance,6/1/2020,5.73
Dr,Judd Klimov,romance,4/7/2001,41.84
Ms,Wendell Lardier,romance,7/23/2002,40.32
Mrs,Doll Sickamore,non-fiction,2/9/2018,29.43
Mrs,Emmett Hamlet,mystery,8/30/2022,39.22
Rev,Culver Camblin,sci-fi,12/13/2007,38.13
Rev,Barbara Kefford,romance,8/2/2012,18.98
Mr,Armando Gjerde,fiction,12/11/2017,22.84
Mr,Karlyn Jakobsson,mystery,6/12/2016,16.66
Rev,Ingram Priddle,sci-fi,10/17/2013,44.07
Honorable,Ruddie Danter,romance,12/13/2016,21.69
Rev,Nara Tilling,fiction,3/10/2019,22.05
Honorable,Margo Jozaitis,non-fiction,3/13/2013,44.96
Honorable,Kattie Van Oort,sci-fi,8/24/2004,12.26
Mr,Ali Manueau,fiction,2/4/2014,38.2
Mrs,Hugibert Bonsey,romance,8/9/2018,43.2
Rev,Gianina Ragbourn,romance,8/2/2018,33.71
Ms,Scarlet Hulburt,non-fiction,11/6/2007,29.92
Rev,Celestyna Buckoke,sci-fi,5/23/2003,14.56
Honorable,Maia Bolens,fiction,4/14/2017,41.75
Mr,Vivyanne Lydiatt,romance,8/3/2012,10.41
Ms,Esra McIlhone,mystery,7/8/2011,36.97
Mr,Rafaellle Taylder,mystery,12/20/2002,32.44
Honorable,Berti Ligerton,romance,11/10/2013,48.76
Dr,Merill Isaak,romance,9/4/2015,46.63
Ms,Gena Flowerden,romance,10/20/2020,36.51
Honorable,Clary Barense,sci-fi,11/17/2008,19.18
Rev,Niels Ovenell,non-fiction,5/22/2016,29.83
Honorable,Lorry Pitrasso,non-fiction,8/15/2001,35.53
Dr,Shurlocke Trewin,romance,3/8/2001,48.93
Ms,Eliot Gohier,fiction,10/13/2017,36.26
Mrs,Gage Clair,sci-fi,7/7/2013,43.0
Honorable,Ricki Bragger,romance,3/19/2017,39.22
Ms,Roth Deamer,mystery,2/8/2006,21.33
Ms,Cairistiona Ladell,non-fiction,5/13/2013,24.6
Rev,Alexandrina MacAne,non-fiction,10/19/2014,18.84
Dr,Shane Curner,sci-fi,8/28/2010,9.38
Honorable,Babbie Blaisdale,mystery,6/18/2014,34.23
Rev,Gregory Hunston,sci-fi,7/2/2006,39.6
Mrs,Arlina Glowacz,non-fiction,3/27/2018,25.71
Dr,Caitlin Perree,mystery,8/31/2000,47.37
Mrs,Jacki Helstrip,non-fiction,10/16/2008,13.29
Dr,Lula Erdely,mystery,6/16/2000,8.02
Honorable,Alicia Deverock,fiction,10/11/2022,48.0
Dr,Kiel Wickersley,fiction,5/13/2000,24.21
Dr,Dallas Badger,romance,10/13/2002,8.39
Dr,Yves Arsnell,romance,8/28/2002,36.67
Ms,Lishe Pittam,mystery,6/27/2019,29.47
Ms,Scarlet Bauser,romance,10/25/2012,24.67
Mrs,Oran McKearnen,non-fiction,11/25/2019,10.1
Mr,Ivett Ambrogelli,fiction,9/8/2019,31.77
Ms,Vevay Button,sci-fi,7/9/2015,7.55
Honorable,Corena McGibbon,fiction,6/19/2022,22.65
Rev,Jenn Balharrie,mystery,1/25/2021,18.55
Ms,Frannie Guiso,mystery,4/24/2021,8.32
Rev,Lemmie Mullord,mystery,3/30/2021,7.36
Honorable,Hedwig Caldayrou,romance,12/24/2018,8.58
Honorable,Melesa MacGillacolm,romance,3/4/2014,18.86
Mr,Randi Dallyn,romance,11/12/2012,9.16
Ms,Billy Fredy,mystery,4/8/2016,6.21
Dr,Hale Everiss,fiction,10/5/2019,17.03
Dr,Katrine Gannicott,sci-fi,2/7/2008,39.83
Honorable,Yettie Gingles,non-fiction,5/30/2008,22.38
Dr,Annaliese Ofener,fiction,4/20/2003,30.3
Mr,Anson Unstead,mystery,10/20/2014,46.46
Dr,Tammie Raiman,mystery,11/20/2013,20.74
Honorable,Cornela Evered,sci-fi,7/19/2008,44.47
Mrs,Evelyn Hankard,mystery,2/26/2006,18.52
Mr,Vikki Fearick,sci-fi,9/26/2010,15.36
Mr,Alexandre Whitcombe,fiction,7/10/2006,42.87
Honorable,Kassandra Belham,sci-fi,7/26/2008,6.88
Honorable,Valerye Bowers,non-fiction,10/8/2000,12.85
Dr,Crissy Sallowaye,romance,8/21/2022,31.38
Rev,Roxane McLanachan,sci-fi,1/7/2016,12.19
Ms,Wrennie Rawlison,romance,4/27/2020,18.66
Mrs,Essy Thalmann,sci-fi,11/18/2015,37.14
Rev,Jessamyn Holcroft,fiction,12/10/2015,8.94
Mr,Sophey Dassindale,non-fiction,11/28/2018,6.26
Ms,Chrissie Iskowicz,non-fiction,9/4/2020,42.14
Mrs,Cris Alexsandrov,romance,4/7/2017,14.22
Mrs,Cesar Honeyghan,romance,7/10/2007,15.82
Mrs,Evan Hopewell,non-fiction,7/14/2018,15.22
Mrs,Judi Morteo,mystery,9/22/2016,25.25
Ms,Lionello Mouncey,sci-fi,12/28/2008,37.28
Rev,Vanda Caulliere,romance,11/10/2018,8.48
Rev,Richardo Blastock,sci-fi,8/8/2004,36.56
Mrs,Arleen Codd,non-fiction,7/27/2000,45.43
Ms,Joey Nicklinson,non-fiction,10/9/2018,34.17
Honorable,Lindsay Dillinger,non-fiction,2/17/2007,39.92
Mr,Anni Stower,sci-fi,12/25/2008,37.92
Mr,Saraann Tunder,non-fiction,9/2/2014,27.29
Mrs,Karlene Ranfield,sci-fi,9/13/2017,38.43
Honorable,Chilton Ciccottini,sci-fi,1/10/2022,16.56
Ms,Davidde Ledner,fiction,4/16/2015,36.48
Dr,Sanderson Younglove,romance,3/9/2019,26.02
Mr,Amandie Davall,mystery,1/17/2004,20.69
Rev,Liana Tandey,fiction,9/13/2019,10.21
Dr,Leland Rings,non-fiction,7/8/2014,46.03
Mrs,Curtice Willey,fiction,9/20/2015,7.89
Dr,Almeria Vedenisov,non-fiction,9/10/2021,38.49
Rev,Camila Palphramand,fiction,12/21/2015,27.49
Honorable,Dew Root,non-fiction,2/16/2011,25.62
Ms,Maible Pound,romance,4/8/2019,32.43
Mrs,Ashil Halbord,mystery,5/7/2000,41.55
Dr,Allan Peeter,fiction,2/5/2006,22.1
Ms,Kyle Merrydew,romance,10/6/2021,17.57
Ms,Chelsea Mortimer,romance,9/12/2006,45.0
Mr,Bobbette Brocket,fiction,12/29/2012,46.72
Mrs,Ezra Mawhinney,romance,3/22/2007,18.84
Dr,Abby Gypson,fiction,8/18/2003,35.55
Rev,Jodi Vasile,non-fiction,7/3/2017,8.58
Dr,Amelina Jocelyn,sci-fi,7/7/2008,43.47
Rev,Ashbey Cockrell,fiction,8/15/2017,16.95
Honorable,Rollin Aleksandrov,non-fiction,7/7/2019,10.86
Dr,Abelard Gammie,fiction,7/6/2013,47.4
Ms,Garek Impett,sci-fi,6/4/2022,11.28
Mr,Dorolisa Jeenes,fiction,12/30/2006,44.57
Mr,Ranna O'Corhane,sci-fi,8/25/2010,39.39
Ms,Hedwig Palmby,sci-fi,2/5/2008,20.21
Mrs,Crichton Neubigging,mystery,5/15/2002,31.57
Ms,Hamlin Daynter,non-fiction,7/8/2008,49.92
Honorable,Lydia Pendrich,mystery,12/13/2006,29.59
Dr,Carroll Bohlje,mystery,12/17/2004,43.78
Mr,Tanhya Kerton,non-fiction,9/30/2004,24.43
Ms,Wayland Ranyell,fiction,5/29/2000,5.56
Ms,Ninnetta Colwell,non-fiction,12/23/2010,47.66
Ms,Holmes Barriball,sci-fi,1/29/2008,42.59
Rev,Krishna Walley,non-fiction,7/23/2002,27.27
Ms,Babita Siene,mystery,12/6/2013,29.05
Mrs,Kalie Chatto,fiction,7/22/2003,39.24
Honorable,Michaela Boodle,non-fiction,10/9/2001,27.96
Mr,Luther Bohje,mystery,5/27/2021,23.65
Mr,Sharline Ebbett,non-fiction,1/22/2021,21.35
Mrs,Angele Buske,sci-fi,4/1/2006,45.29
Ms,Hannie Buy,sci-fi,6/7/2000,38.22
Honorable,Leah Reavey,sci-fi,10/4/2021,33.22
Ms,Toiboid Winspire,fiction,3/28/2007,8.71
Mr,Mela Valentine,sci-fi,6/17/2012,34.81
Honorable,Danell Potebury,non-fiction,8/16/2014,48.3
Ms,Thorn Hartropp,fiction,12/10/2012,33.69
Honorable,Joya Janc,non-fiction,12/20/2008,19.91
Dr,Jamima Lars,mystery,8/18/2003,15.23
Rev,Onfroi Pearsey,romance,7/30/2006,35.89
Honorable,Mollee O'Murtagh,fiction,12/31/2014,49.51
Mr,Lucilia Stickford,mystery,9/29/2014,30.05
Ms,Peirce Colthard,mystery,2/5/2012,41.42
Ms,Temple Andrieux,non-fiction,7/14/2004,36.62
Ms,Elyssa Gant,romance,11/12/2013,42.42
Mr,Justino Banford,fiction,4/29/2015,24.85
Rev,Allison Seamons,fiction,2/27/2001,43.4
Honorable,Franky Brion,sci-fi,8/16/2021,15.28
Dr,Elfreda Heddon,fiction,9/26/2014,23.44
Mr,Aldo Blockley,non-fiction,3/22/2005,5.17
Honorable,Sandy O'Kielt,romance,11/21/2015,16.58
Mr,Lanie Rafferty,sci-fi,5/27/2015,27.21
Dr,Jocelyn Brugden,mystery,8/16/2012,46.71
Mr,Mischa Gioani,fiction,10/10/2003,14.82
Mrs,Gerik Clift,fiction,8/23/2016,11.83
Mr,Barty Procter,romance,9/20/2001,35.71
Mr,Janice Dunguy,mystery,6/11/2018,5.73
Ms,Quinton Edgcumbe,romance,7/17/2010,35.08
Dr,Ody Genicke,fiction,6/24/2017,37.99
Dr,Nels Gosden,mystery,11/7/2002,15.9
Rev,Denice Birkinshaw,fiction,2/25/2019,6.23
Mrs,Ignacius Axell,mystery,1/11/2001,31.81
Rev,Briney Angerstein,sci-fi,6/19/2004,48.99
Rev,Torr Mangan,sci-fi,6/13/2003,34.01
Mrs,Kessiah Sima,fiction,12/25/2004,23.43
Rev,Feliza Thorington,romance,9/1/2013,10.66
Mr,Mireielle Chimienti,mystery,4/29/2007,34.07
Dr,Jakob Tindle,mystery,2/23/2013,6.13
Rev,Cecilio Grealey,romance,10/14/2019,23.65
Mr,Alessandro Derks,non-fiction,9/12/2014,26.55
Dr,Mirella Laraway,romance,12/7/2006,13.53
Rev,Sigfrid Hickisson,mystery,12/4/2018,47.57
Honorable,Venita Olliar,fiction,12/13/2007,45.71
Ms,Nathaniel Soden,romance,10/16/2015,28.85
Dr,Christina Iverson,mystery,10/5/2013,30.41
Mrs,Gail Chessor,mystery,7/25/2020,45.42
Mr,Corrie Matchitt,non-fiction,8/31/2021,10.04
Rev,Inge Thorrold,mystery,9/22/2008,15.04
Rev,Fey Baunton,sci-fi,8/10/2010,36.62
Honorable,Dennie Houndesome,romance,3/16/2007,46.48
Mrs,Jocelyne Castelain,non-fiction,1/26/2018,20.47
Mr,Winnie Dybell,sci-fi,3/16/2003,9.07
Dr,Malissa Yoell,sci-fi,5/26/2013,36.2
Rev,Adrian MacKaig,mystery,5/26/2010,31.66
Mrs,Jessalyn Sallowaye,mystery,1/17/2020,32.88
Rev,Rose McGennis,sci-fi,4/12/2008,34.88
Mrs,Berton Mityushin,romance,7/6/2004,34.11
Mrs,Ayn Stockport,romance,8/1/2000,39.5
Ms,Maiga Illesley,mystery,5/12/2001,11.53
Rev,Garner Roizn,mystery,8/9/2004,38.49
Honorable,Peterus Rounding,mystery,9/29/2017,22.77
Mrs,Corella Carnegy,non-fiction,7/26/2000,41.51
Mr,Ira Connop,mystery,9/7/2007,46.13
Mr,Vally Bretherton,mystery,9/17/2015,8.59
Ms,Mason Ramet,fiction,11/30/2011,36.01
Ms,Crawford Danelut,romance,11/20/2002,36.58
Honorable,Kearney Columbine,fiction,4/4/2022,8.57
Ms,Gusta Mann,sci-fi,8/24/2019,10.18
Mr,April Bebis,fiction,8/25/2014,42.13
Mrs,Joyan Durden,fiction,7/17/2006,34.05
Ms,Carolyn Prue,sci-fi,5/9/2020,6.83
Dr,Arlyne Vanyard,non-fiction,11/1/2010,28.36
Ms,Holly Linfoot,sci-fi,12/28/2022,46.22
Honorable,Stacy Pabst,fiction,5/3/2004,15.22
Mrs,Lauretta Bellefant,romance,7/29/2013,23.35
Dr,Petunia Swinburne,fiction,11/7/2013,19.17
Honorable,Aretha Lynagh,romance,2/24/2000,12.73
Mrs,Izabel Seyffert,romance,6/18/2014,43.59
Mr,Washington McGerraghty,sci-fi,12/28/2001,26.04
Mrs,Modesty Maron,sci-fi,9/17/2011,48.15
Rev,Franz Phelip,mystery,5/31/2003,36.33
Honorable,Morly Tompkin,fiction,1/22/2006,5.76
Dr,Arden Reinisch,mystery,12/26/2006,22.0
Ms,Willy Edyson,non-fiction,8/14/2008,5.35
Dr,Taffy Parsonage,mystery,5/31/2007,20.65
Mr,Tracey Tichner,non-fiction,12/17/2005,37.32
Honorable,Sileas Landman,fiction,4/16/2008,27.3
Rev,Shelli Omond,sci-fi,7/31/2020,23.26
Dr,Nicol Blackshaw,romance,3/23/2016,45.15
Mrs,Eleanor Hatzar,fiction,10/15/2007,18.64
Mrs,Irena Le Count,mystery,8/1/2020,23.88
Mrs,Clemente O'Caherny,fiction,7/1/2016,37.46
Dr,Yancey Trulock,mystery,8/23/2012,33.67
Rev,Bryon Lawly,fiction,5/30/2017,38.03
Mr,Elora Habbin,mystery,6/20/2007,22.37
Ms,Kellen Duckworth,sci-fi,11/22/2007,31.8
Ms,Waverley Gourlay,fiction,6/4/2017,19.44
Rev,Terri Sallarie,mystery,5/22/2014,39.5
Dr,Lennie Heater,fiction,7/16/2011,46.95
Mr,Almire Hathwood,romance,11/9/2012,30.09
Mrs,Ninette Grimsdyke,non-fiction,5/15/2002,44.79
Mrs,Lorraine Bazell,romance,7/8/2018,10.83
Honorable,Kamilah McElwee,romance,4/22/2005,45.84
Mr,Nalani Housaman,mystery,5/6/2021,47.88
Ms,Sibylla Hegg,mystery,4/18/2012,37.95
Ms,Leona Lorenzini,fiction,5/20/2001,43.47
Mr,Archibald Doswell,sci-fi,12/27/2011,17.95
Mrs,Tuck Waberer,romance,4/2/2010,41.12
Ms,Tiffie Barizeret,fiction,4/20/2016,15.26
Dr,Courtenay Orht,sci-fi,6/23/2020,42.44
Ms,Daron Hargess,mystery,6/8/2005,11.99
Ms,Ollie MacTavish,fiction,1/6/2004,12.12
Ms,Delaney Hess,fiction,4/23/2017,18.51
Ms,Ginevra Shoveller,mystery,11/1/2008,38.48
Honorable,Lela MacKenney,fiction,6/5/2005,38.64
Honorable,Candra Gradwell,romance,11/20/2022,48.89
Ms,Cory Arkil,sci-fi,2/22/2000,24.69
Ms,Ruthy Befroy,mystery,4/18/2015,41.69
Dr,Filip Thomerson,non-fiction,12/15/2009,15.27
Rev,Paquito Bichard,non-fiction,11/17/2020,6.83
Dr,Maire Maryott,sci-fi,6/10/2005,14.35
Mrs,Gunther Pie,romance,1/23/2019,39.57
Ms,Georges Feldheim,fiction,3/17/2010,11.58
Rev,Arlette Basten,fiction,10/24/2022,26.07
Ms,Wilhelmine Sandom,romance,7/1/2017,9.7
Mr,Raquela Renner,romance,10/9/2022,20.88
Mr,Violante Loram,fiction,8/24/2014,41.32
Rev,Melli Umney,non-fiction,4/8/2022,19.89
Ms,Shanda Duplain,non-fiction,10/5/2019,42.25
Rev,Dari Drewell,non-fiction,7/12/2007,48.79
Mrs,Becca Andriss,non-fiction,5/24/2013,21.2
Mrs,Orren Nitti,mystery,11/2/2004,43.9
Honorable,Uta Taffrey,fiction,6/26/2009,39.37
Rev,Otho Dellit,non-fiction,5/2/2017,16.23
Mrs,Mordy Kurton,romance,7/26/2018,22.89
Mrs,Lorinda Northcott,fiction,12/12/2003,31.23
Mr,Dannel McCraine,non-fiction,3/23/2005,34.0
Rev,Matthus Heers,mystery,9/29/2017,13.54
Rev,Si Issit,mystery,8/6/2005,17.27
Ms,Leonora Kerby,romance,11/23/2005,10.28
Dr,Cate Dillon,non-fiction,1/14/2015,43.61
Mr,Alysia McCourtie,sci-fi,6/30/2003,40.26
Rev,Elmer Comolli,romance,2/15/2005,13.62
Rev,Inesita Paladini,sci-fi,3/10/2020,6.55
Dr,Gloriane Duligall,sci-fi,7/11/2019,44.25
Mrs,Giffy Dillinton,non-fiction,7/26/2014,9.46
Mrs,Sammy Benit,sci-fi,11/16/2013,27.79
Mr,Otha Cosgriff,non-fiction,12/25/2011,12.87
Honorable,Ann Quaife,sci-fi,2/22/2019,39.22
Mr,Brinn Jeannot,romance,6/15/2013,12.28
Ms,Frazier Brezlaw,sci-fi,12/20/2016,7.37
Mr,Carlee Starcks,mystery,11/26/2009,34.57
Ms,Teresita Blowes,romance,9/13/2021,33.11
Honorable,Aldridge De Carolis,sci-fi,12/26/2011,46.34
Dr,Gerti Seed,mystery,5/23/2003,26.85
Mr,Robinet Smye,fiction,3/22/2019,48.47
Ms,Marcellus Challen,fiction,6/10/2020,13.84
Dr,Hollis Scoyles,romance,2/28/2021,30.29
Rev,Kordula Scurrey,fiction,3/10/2019,31.51
Rev,Jeanie Livings,fiction,9/29/2005,25.33
Mrs,Madlen Scruton,mystery,6/6/2010,9.89
Mr,Edd Adamiec,sci-fi,5/14/2002,20.08
Honorable,Tate Hugnot,fiction,3/19/2011,22.1
Mr,Ted Driffill,romance,6/15/2013,35.72
Ms,Natal Itzhaiek,sci-fi,5/21/2006,24.57
Ms,Levi Heindl,non-fiction,4/25/2013,38.74
Mr,Alejoa Kemery,sci-fi,5/24/2017,27.24
Ms,Chicky Poynzer,sci-fi,5/31/2019,23.24
Ms,Glory Giraldez,romance,12/27/2019,16.5
Mr,Connie Petrollo,non-fiction,12/18/2021,8.09
Ms,Abraham Lamden,mystery,12/28/2019,34.12
Ms,Mindy Sleford,sci-fi,4/19/2000,27.03
Rev,Gilli Venning,mystery,11/13/2011,38.03
Dr,Haleigh Solway,sci-fi,5/29/2013,28.76
Dr,Carmencita Kuhlmey,romance,11/13/2013,26.13
Mrs,Jeralee Barneveld,romance,7/13/2020,39.81
Honorable,Mischa Curee,sci-fi,5/10/2019,16.99
Mr,Elihu Downage,sci-fi,6/22/2012,23.97
